agency,bureau,initial_domain,source_list
Department of Energy,Lawrence Livermore National Laboratory,tasc.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,training.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,trip.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,ucfaculty.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,urban.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,uv-cdat.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,uvcdat.llnl.gov,"[""pulse"",""2020_eot""]"
Department of Energy,Lawrence Livermore National Laboratory,vendor.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,veterans.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,vipir.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,water.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,wbc.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,weather.llnl.gov,"[""pulse""]"
Department of Energy,National Renewable Energy Laboratory,atb-archive.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,atb.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,bde.ml.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,cleancities-forum.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,cn.ml.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,data.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,electric-school-bus-forum.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,evchart.driveelectric.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,fleetredi.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,polyid.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,pvrw.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,reopt.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,small-business.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,tpl.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,ysi.ml.nrel.gov,"[""dap""]"
Department of Energy,Oak Ridge National Laboratory,mpgtest.dmz.ornl.gov,"[""pulse""]"
Department of Energy,Oak Ridge National Laboratory,mpgtest.ornl.gov,"[""pulse""]"
Department of Energy,Pacific Northwest National Laboratory,orslearn.pnnl.gov,"[""dap""]"
Department of Energy,Pacific Northwest National Laboratory,retuning.pnnl.gov,"[""dap""]"
Department of Energy,Pacific Northwest National Laboratory,vips.pnnl.gov,"[""dap""]"
Department of Energy,Portsmouth/Paducah Project Office,eic.ports.pppo.gov,"[""dap""]"
Department of Energy,Sandia National Laboratories,anywhere.sandia.gov,"[""dap"",""pulse""]"
Department of Energy,Sandia National Laboratories,charon.sandia.gov,"[""dap""]"
Department of Energy,Sandia National Laboratories,clean-air.sandia.gov,"[""pulse""]"
Department of Energy,Sandia National Laboratories,overqc.sandia.gov,"[""dap""]"
Department of Energy,Sandia National Laboratories,proof.sandia.gov,"[""dap""]"
Department of Energy,Sandia National Laboratories,rsec.sandia.gov,"[""dap""]"
Department of Energy,Sandia National Laboratories,voroclust.sandia.gov,"[""dap""]"
Department of Energy,Savannah River National Lab,srnl.gov,"[""gov""]"
Department of Energy,"US Department of Energy, Office of the CIO",ceq.doe.gov,"[""dap"",""pulse"",""2020_eot""]"
Department of Energy,"US Department of Energy, Office of the CIO",pr100.gov,"[""gov"",""dap""]"
Department of Energy,"US Department of Energy, Office of the CIO",sustainabilitydashboard.doe.gov,"[""dap""]"
Department of Health and Human Services,Administration for Children and Families,api.childwelfare.gov,"[""dap""]"
Department of Health and Human Services,Administration for Children and Families,repatriation.acf.gov,"[""dap""]"
Department of Health and Human Services,Agency for Healthcare Research and Quality,iqdnet.ahrq.gov,"[""dap""]"
Department of Health and Human Services,Assistant Secretary for Preparedness and Response Office of the Secretary,covidtest.gov,"[""gov""]"
Department of Health and Human Services,Assistant Secretary for Preparedness and Response Office of the Secretary,covidtests.gov,"[""gov"",""dap""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,blogs-origin.cdc.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,communitycountsdataviz.cdc.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,contact.cdc.gov,"[""dap""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,diabetespath2prevention-int.cdc.gov,"[""dap""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,mpoxvaccine.cdc.gov,"[""dap""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,stacks.cdc.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,t-origin.cdc.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,testinglocatoruat.cdc.gov,"[""dap""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,wpat-int.cdc.gov,"[""dap""]"
Department of Health and Human Services,Centers for Medicare and Medicaid Services,ai.cms.gov,"[""dap""]"
Department of Health and Human Services,Centers for Medicare and Medicaid Services,cmit-impl.cms.gov,"[""dap""]"
Department of Health and Human Services,Centers for Medicare and Medicaid Services,cqr.cms.gov,"[""dap""]"
Department of Health and Human Services,Centers for Medicare and Medicaid Services,dpc.cms.gov,"[""dap""]"
Department of Health and Human Services,Centers for Medicare and Medicaid Services,eqrs.cms.gov,"[""dap""]"
Department of Health and Human Services,Centers for Medicare and Medicaid Services,openpayments.system.cms.gov,"[""dap""]"
Department of Health and Human Services,Centers for Medicare and Medicaid Services,pecosai.portal.cms.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,Centers for Medicare and Medicaid Services,portalval.cms.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,Centers for Medicare and Medicaid Services,webpricer.mps.cms.gov,"[""dap""]"
Department of Health and Human Services,"Enterprise Information Technology, NIH",binkley2.ncifcrf.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,"Enterprise Information Technology, NIH",fsswpl-rnast01p.ncifcrf.gov,"[""dap""]"
Department of Health and Human Services,Health Resources and Services Administration,injurycompensation.hrsa.gov,"[""dap""]"
Department of Health and Human Services,Health Resources and Services Administration,tracker.npdb.hrsa.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",act24.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",chtn.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",clinical.datacommons.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",clinicalcommons.ccdi.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",computational.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",crtp.ccr.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",designsystem.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",forgedb.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",genomics.ccr.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",hub.datacommons.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",loris.ccr.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",maap.ccr.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",methylscape.ccr.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",nccrdataplatform.ccdi.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",prescancerpanel-prod-acsf.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",shared.semantics.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Cancer Institute, NIH",trainatnci.cancer.gov,"[""dap""]"
Department of Health and Human Services,"National Institute on Alcohol Abuse and Alcoholism, NIH",content.collegedrinkingprevention.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,3d.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,asa24.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,beta.ncbi.nlm.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,brb-prod-sg.ha.nci.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,careers.niams.nih.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,National Institutes of Health,cebs-ext.niehs.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,cebs.niehs.nih.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,National Institutes of Health,chemdb2.niaid.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,chqa.nlm.nih.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,National Institutes of Health,circinteractome.irp.nia.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,climateandhealth.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,datasetcatalog.nlm.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,digirepo.wip.nlm.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,dirseminar.nlm.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,discoverwhr.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,eresources.wip.nlm.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,formbuilder.nlm.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,hivinfo.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,hmddirectory.wip.nlm.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,hopesaa.ctss.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,https.ncbi.nlm.nih.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,National Institutes of Health,id.wip.nlm.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,learn.wip.nlm.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,lexsrv3-wip.lhcaws.nlm.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,lhce-brat.nlm.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,meshb.wip.nlm.nih.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,National Institutes of Health,mhm2.nlm.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,ncimeta.nci.nih.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,National Institutes of Health,ncimetathesaurus.nci.nih.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,National Institutes of Health,odsrmst.od.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,oers.nlm.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,ofacp.cit.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,os1.cc.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,pmc-d.ncbi.nlm.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,pmc.ncbi.nlm.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,profiles.awsprod.nlm.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,rap.tbportals.niaid.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,raresource.nih.gov,"[""dap""]"
Department of Health and Human Services,National Institutes of Health,sardinia.grc.nia.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,sardinia.irp.nia.nih.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,National Institutes of Health,sites.wip.nlm.nih.gov,"[""pulse""]"
Department of Health and Human Services,National Institutes of Health,tracker.nci.nih.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,National Institutes of Health,vsac.wip.nlm.nih.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,National Institutes of Health,vsaccollab.wip.nlm.nih.gov,"[""pulse""]"
Department of Health and Human Services,"National Library of Medicine, NIH",medlineplus.gov,"[""gov"",""dap"",""pulse"",""2020_eot"",""usagov""]"
Department of Health and Human Services,"National Library of Medicine, NIH",nccs-1.medlineplus.gov,"[""pulse""]"
Department of Health and Human Services,"National Library of Medicine, NIH",nccs-2.medlineplus.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,"National Library of Medicine, NIH",nccs-3.medlineplus.gov,"[""pulse""]"
Department of Health and Human Services,"National Library of Medicine, NIH",nccs-4.medlineplus.gov,"[""pulse""]"
Department of Health and Human Services,"National Library of Medicine, NIH",nccs.medlineplus.gov,"[""pulse""]"
Department of Health and Human Services,Office of the Secretary,cdo.hhs.gov,"[""dap""]"
Department of Health and Human Services,Substance Abuse and Mental Health Services Administration,datatools.samhsa.gov,"[""dap""]"
Department of Health and Human Services,The Administration for Children and Families (ACF),headstart.gov,"[""gov""]"
Department of Homeland Security,Federal Emergency Management Agency,prd-msc.msc.fema.gov,"[""dap""]"
Department of Homeland Security,Headquarters,g-cnmi-eta.cbp.dhs.gov,"[""dap""]"
Department of Homeland Security,Headquarters,ohss.dhs.gov,"[""dap""]"
Department of Homeland Security,Headquarters,tsaprecheckbytelos.tsa.dhs.gov,"[""dap""]"
Department of Homeland Security,Headquarters,ttp.cbp.dhs.gov,"[""dap"",""pulse""]"
Department of Homeland Security,Science and Technology,app.safetyact.gov,"[""dap""]"
Department of Homeland Security,U.S. Customs and Border Protection,cbpworkforce.cbp.gov,"[""dap""]"
Department of Homeland Security,USCIS,developer.uscis.gov,"[""dap""]"
Department of Housing and Urban Development,Web Master  Pulic Affair,archives.glb.hud.gov,"[""dap""]"
Department of Justice,Department of Justice,getaccredited.eoir.justice.gov,"[""dap""]"
Department of Justice,"Department of Justice, National Institute of Corrections",learn.nicic.gov,"[""dap""]"
Department of Justice,Drug Enforcement Administration,justthinktwice.gov,"[""gov"",""dap"",""pulse"",""2020_eot""]"
Department of Justice,Federal Bureau of Prisons,volunteer.reentry.gov,"[""dap""]"
Department of Justice,Internet Crime Complaint Center,breachforums.ic3.gov,"[""dap""]"
Department of Justice,Internet Crime Complaint Center,sec8k.ic3.gov,"[""dap""]"
Department of Justice,Office of Justice Programs,ashanti.bja.ojp.gov,"[""dap""]"
Department of Justice,Office of Justice Programs,fccps.bjs.ojp.gov,"[""dap""]"
Department of Justice,Office of Justice Programs,makah.nsopw.gov,"[""dap""]"
Department of Justice,Office of Justice Programs,nezperce.nsopw.gov,"[""dap""]"
Department of Justice,Office of Justice Programs,oglala.nsopw.gov,"[""dap""]"
Department of Labor,Employment and Training Administration (ETA) - Office of Job Corps,philadelphia.jobcorps.gov,"[""dap"",""pulse""]"
Department of Labor,Office of the Chief Information Officer,coalmine.dol.gov,"[""dap""]"
Department of Labor,Office of the Chief Information Officer,dataportal.dol.gov,"[""dap"",""oira""]"
Department of Labor,Office of the Chief Information Officer,dcmwc.dol.gov,"[""dap""]"
Department of Labor,Office of the Chief Information Officer,dlhwc.dol.gov,"[""dap""]"
Department of Labor,Office of the Chief Information Officer,enfxfr.dol.gov,"[""dap"",""pulse""]"
Department of Labor,Office of the Chief Information Officer,foreignlaborcert.doleta.gov,"[""dap"",""pulse""]"
Department of Labor,Office of the Chief Information Officer,training.owcp.industrypartners.dol.gov,"[""dap""]"
Department of State,Bureau of Global Public Affairs (GPA),archive-share.america.gov,"[""dap""]"
Department of the Interior,Bureau of Land Management - Main Domain,mlrs.blm.gov,"[""dap""]"
Department of the Interior,Bureau of Land Management - Main Domain,muleapi.blm.gov,"[""dap""]"
Department of the Interior,Minerals Management Service,ohmsett.bsee.gov,"[""dap""]"
Department of the Interior,National Park Service,cua.nps.gov,"[""dap""]"
Department of the Interior,National Park Service,ficor.gov,"[""gov""]"
Department of the Interior,National Park Service,planning.nps.gov,"[""dap"",""pulse""]"
Department of the Interior,Office of Surface Mining Reclamation & Enforcement,avss.osmre.gov,"[""dap"",""pulse""]"
Department of the Interior,Office of the Chief Information Officer,archive.revenuedata.doi.gov,"[""dap""]"
Department of the Interior,U.S. Geological Survey,cmgds.er.usgs.gov,"[""dap"",""pulse""]"
Department of the Interior,U.S. Geological Survey,cmt.usgs.gov,"[""dap"",""pulse""]"
Department of the Interior,U.S. Geological Survey,code.usgs.gov,"[""dap""]"
Department of the Interior,U.S. Geological Survey,dashboard.waterdata.usgs.gov,"[""dap""]"
Department of the Interior,U.S. Geological Survey,natwebsdas01.cr.usgs.gov,"[""dap"",""pulse""]"
Department of the Interior,U.S. Geological Survey,natwebvaas01.er.usgs.gov,"[""pulse""]"
Department of the Interior,U.S. Geological Survey,rockyweb.usgs.gov,"[""dap""]"
Department of the Interior,U.S. Geological Survey,tin.er.usgs.gov,"[""dap"",""pulse""]"
Department of the Interior,U.S. Geological Survey,vhptools.usgs.gov,"[""dap""]"
Department of the Interior,U.S. Geological Survey,whispers.usgs.gov,"[""dap"",""2020_eot""]"
Department of the Treasury,Bureau of the Fiscal Service,patriotbonds.gov,"[""gov"",""pulse""]"
Department of the Treasury,Bureau of the Fiscal Service,savingsbond.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Bureau of the Fiscal Service,taaps.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Bureau of the Fiscal Service,treasuryauctions.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Bureau of the Fiscal Service,ttlplus.gov,"[""gov""]"
Department of the Treasury,Comptroller of the Currency,ayudaconmibanco.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,bankanswers.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,bankcustomer.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,bankcustomerassistance.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,bankhelp.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,comptrollerofthecurrency.gov,"[""gov"",""dap"",""pulse"",""2020_eot""]"
Department of the Treasury,Comptroller of the Currency,helpwithmycheckingaccount.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,helpwithmycreditcard.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,helpwithmycreditcardbank.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,helpwithmymortgage.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,helpwithmymortgagebank.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,jobs.occ.gov,"[""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,nationalbankhelp.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Comptroller of the Currency,occhelps.gov,"[""gov"",""dap"",""pulse""]"
Department of the Treasury,Department of the Treasury - DO,devpki.treas.gov,"[""dap"",""pulse""]"
Department of the Treasury,Department of the Treasury - DO,ors.ofac.treas.gov,"[""dap""]"
Department of the Treasury,Department of the Treasury - DO,sanctionslist.ofac.treas.gov,"[""dap""]"
Department of the Treasury,Department of the Treasury - FINCEN,bsaefiling.fincen.gov,"[""dap""]"
Department of the Treasury,Department of the Treasury - IRS,directfile.irs.gov,"[""dap""]"
Department of the Treasury,Department of the Treasury - OCIO,devpki.treasury.gov,"[""dap""]"
Department of the Treasury,Department of the Treasury - OCIO,pki.treasury.gov,"[""dap"",""pulse""]"
Department of the Treasury,Department of the Treasury - OCIO,pkikc.fiscal.treasury.gov,"[""pulse""]"
Department of the Treasury,Department of the Treasury - U.S. Mint,kids.usmint.gov,"[""dap""]"
Department of the Treasury,Departmental Offices ,ffb.gov,"[""gov"",""dap"",""pulse"",""2020_eot""]"
Department of the Treasury,TCS (IRS),irsauctions.gov,"[""gov"",""dap"",""pulse""]"
Department of Transportation,Bureau of Transportation Statistics,ntl.bts.gov,"[""dap"",""pulse"",""2020_eot"",""gov_man""]"
Department of Transportation,Bureau of Transportation Statistics,rosap.ntl.bts.gov,"[""dap"",""pulse""]"
Department of Transportation,Bureau of Transportation Statistics,transtats.bts.gov,"[""dap"",""pulse"",""2020_eot""]"
Department of Transportation,Department of Transportation,cmfclearinghouse.fhwa.dot.gov,"[""dap""]"
Department of Transportation,Department of Transportation,esubmit.rita.dot.gov,"[""dap"",""pulse""]"
Department of Transportation,Department of Transportation,highways.fhwa.dot.gov,"[""dap"",""pulse""]"
Department of Transportation,Department of Transportation,mutcd-dr.fhwa.dot.gov,"[""dap""]"
Department of Transportation,Department of Transportation,ops-dr.fhwa.dot.gov,"[""dap""]"
